
01) graph,02) vertices,03) clusters,04) terminals,05) edges,06) hubSize,07) hubEdges,08) budget,09) solutionCost,10) duration,11) leaves
100_3_6_(0),100,4,3,500,8,8,6,6,62,1
100_3_6_(1),100,4,3,500,8,8,6,6,60,1
100_3_6_(2),100,4,3,500,8,8,6,6,69,1
100_3_6_(3),100,4,3,500,8,8,6,6,60,1
100_3_6_(4),100,4,3,500,8,8,6,6,70,1
100_3_6_(5),100,4,3,500,8,8,6,6,66,1
100_3_6_(6),100,4,3,500,8,8,6,6,53,1
100_3_6_(7),100,4,3,500,8,8,6,6,59,1
100_3_6_(8),100,4,3,500,8,8,6,6,64,1
100_3_6_(9),100,4,3,500,8,8,6,6,65,1
