Metrics for Vertices: 100, Edges:500, Clusters:4, Terminals: 3, HubSize: 8, HubEdges: 8, Budget: 6
budget,clusters,duration,edges,graph,hubEdges,hubSize,leaves,solutionCost,terminals,vertices
6,4,65,500,100_3_6_(0),8,8,1,6,3,100
6,4,55,500,100_3_6_(1),8,8,1,6,3,100
6,4,69,500,100_3_6_(2),8,8,1,6,3,100
6,4,60,500,100_3_6_(3),8,8,1,6,3,100
6,4,64,500,100_3_6_(4),8,8,1,6,3,100
6,4,66,500,100_3_6_(5),8,8,1,6,3,100
6,4,56,500,100_3_6_(6),8,8,1,6,3,100
6,4,56,500,100_3_6_(7),8,8,1,6,3,100
6,4,63,500,100_3_6_(8),8,8,1,6,3,100
6,4,64,500,100_3_6_(9),8,8,1,6,3,100
